  BANCO   : 136 - CC UNICRED DO BRASIL|||
|||
AGENCIA  | TITULO  | UF| PRACA DE PAGAMENTO 
1|UNICRED DO BRASIL|SP|SAO PAULO
1001|UNICRED CENTRAL SC|SC|FLORIANOPOLIS
1080|UNICRED ERECHIM|RS|ERECHIM
1081|UNICRED AG DR NILSO ZAFFARI|RS|ERECHIM
1082|UNICRED - AGENCIA SANTA MONICA|RS|ERECHIM
1101|UNICRED FLORIANOPOLIS|SC|FLORIANOPOLIS
1102|POSTO SAO JOSE|SC|SAO JOSE
1103|PAC BEIRA MAR|SC|FLORIANOPOLIS
1104|PAC MADRE BENVENUTA|SC|FLORIANOPOLIS
1105|PAC PALHOCA|SC|PALHOCA
1106|PAC GAROPABA|SC|GAROPABA
1107|PAC BAIA SUL|SC|FLORIANOPOLIS
1108|PAC ESTREITO|SC|FLORIANOPOLIS
1109|PAC GAMA D'ECA|SC|FLORIANOPOLIS
1110|PAC FOZ DO IGUAÇU|PR|FOZ DO IGUACU
1111|PAC TIJUCAS|SC|TIJUCAS
1160|UNICRED VTRPP|RS|LAJEADO
1161|UN SANTA CRUZ DO SUL|RS|SANTA CRUZ DO SUL
1162|UN VENANCIO AIRES|RS|VENANCIO AIRES
1163|UN ESTRELA|RS|ESTRELA
1164|UN HOSPITAL SANTA CRUZ DO SUL|RS|SANTA CRUZ DO SUL
1165|UN SAO JERONIMO|RS|SAO JERONIMO
1168|UN SOLEDADE|RS|SOLEDADE
1169|UN. IBIRUBÁ|RS|IBIRUBA
1201|UNICRED BLUMENAU|SC|BLUMENAU
1202|PAC BRUSQUE|SC|BRUSQUE
1203|PAC GASPAR|SC|GASPAR
1204|PAC INDAIAL|SC|INDAIAL
1205|PAC IBIRAMA|SC|IBIRAMA
1206|PAC RIO DO SUL|SC|RIO DO SUL
1207|PAC TIMBO|SC|TIMBO
1208|PAC POMERODE|SC|POMERODE
1209|PAC LONTRAS|SC|LONTRAS
1210|PAC VILA NOVA|SC|BLUMENAU
1211|PAC CENTRO CLIN STA CATARINA|SC|BLUMENAU
1212|PAC ITUPORANGA|SC|ITUPORANGA
1240|UNICRED REGIAO DA FRONTEIRA|RS|SANTANA DO LIVRAME
1241|UN DE NEGÓCIOS DE DOM PEDRITO|RS|BOM PRINCIPIO
1242|UN DE NEGÓCIOS DE DOM PEDRITO|RS|DOM PEDRITO
1301|UNICRED UNIAO|SC|ITAJAI
1302|PAC BALNEARIO CAMBORIU - SC|SC|BALNEARIO CAMBORIU
1303|PAC ITAPEMA - SC|SC|ITAPEMA
1304|PAC CANOINHAS|SC|CANOINHAS
1305|PAC JOINVILLE|SC|JOINVILLE
1306|PAC JARAGUA DO SUL|SC|JARAGUA DO SUL
1307|PAC MAFRA|SC|MAFRA
1308|PAC PORTO UNIAO|SC|PORTO UNIAO
1309|PAC SAO BENTO DO SUL|SC|SAO BENTO DO SUL
1310|PAC CHU|SC|JOINVILLE
1311|PAC BALENARIO CAMBORIU-4ª AVE|SC|BALNEARIO CAMBORIU
1312|PAC IRIRU|SC|JOINVILLE
1313|PAC SAO JOAO|SC|ITAJAI
1314|PAC GETULIO VARGAS|SC|JOINVILLE
1319|PAC COPAN|PR|CURITIBA
